N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AFOpenFlowView.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AFUIImageReflection.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/APIModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AQRecorder.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIDataCompressor.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIDataDecompressor.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIDownloadCache.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIFormDataRequest.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIHTTPRequest.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIInputStream.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASINetworkQueue.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AccelerometerModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AnalyticsModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AppModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ApplicationDefaults.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ApplicationMods.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ApplicationRouting.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AsyncSocket.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AsyncUdpSocket.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AudioStreamer.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AudioStreamerCUR.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/Base64Transcoder.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/Bridge.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/CADebugMacros.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/CAXException.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/CodecModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ContactsModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/DatabaseModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/FBDialog.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/FBLoginButton.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/FBLoginDialog.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/FBRequest.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/Facebook.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/FacebookModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/FilesystemModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/GDataXMLNode.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/GeolocationModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/GestureModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ImageLoader.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollBridge.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollCallback.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollContext.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollCoverage.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollMethod.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollMethodDelegate.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollObject.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollTimer.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/LauncherButton.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/LauncherItem.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/LauncherView.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/LayoutConstraint.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ListenerEntry.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/LocaleModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/MGSplitCornersView.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/MGSplitDividerView.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/MGSplitView.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/MGSplitViewController.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/MapModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/MediaModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/Mimetypes.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/NSData+Additions.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/NSObject+SBJSON.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/NSString+SBJSON.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/NetworkModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/OperationQueue.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/Otsikot.LinkFileList
c000000005012FD68000000000000B8E2
t1343421800
s47330

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/PLSqliteDatabase.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/PLSqliteResultSet.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/PlatformModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/PlausibleDatabase.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/Reachability.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/SBJsonBase.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/SBJsonParser.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/SBJsonWriter.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/SCListener.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/StreamModule.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/Ti2DMatrix.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/Ti3DMatrix.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiAction.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiAnimation.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiApp.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiAppiOSProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiBase.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiBlob.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiBuffer.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiButtonUtil.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiColor.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiComplexValue.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiConsole.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiContactsGroup.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiContactsPerson.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiDOMElementProxy.o
t2
s0

N/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
